Title: Broccoli Cheddar Soup
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/e9f7ed44016449fa9a958429ca2088e6.jpg
Ingredients:
	4 cups broccoli florets
	2 1/2 cups cheddar cheese, grated
	2 1/2 cups chicken stock
	2 cups half-and-half
	1/4 cup unsalted butter, divided
	2 cloves garlic, minced
	1/2 yellow onion, finely chopped
	3 tablespoons all-purpose flour
	1/4 teaspoon nutmeg
	salt and pepper, to taste

Instructions:
	In a medium pan over medium-high heat, saute onions and garlic in 1 tablespoon butter until softened.
	In a large pot, cook remaining butter with flour to create a roux, 3-4 minutes. Once pasty and thick, add in half-and-half and chicken stock. Let simmer for 15-20 minutes.
	Add onions, garlic, broccoli, and nutmeg to mixture and simmer for another 25-30 minutes, until thickened.
	Stir in cheddar cheese until melted, taste and add salt and pepper to your liking. Optional: Puree soup to smooth out chunks, or serve as is.

