Title: Berry And Mascarpone-Filled Roulade 
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/80d8246865f44cf7b05f57fd4b678419.jpg
Ingredients:
	3/4 cup cake flour
	3/4 teaspoon baking powder
	1 pinch salt
	4 eggs
	1/2 cup sugar
	1 teaspoon vanilla extract
	2 cups raspberries
	2 cups blueberries
	1/3 cup powdered sugar, plus extra for dusting
	1 cup mascarpone
	1/2 cup heavy cream, chilled
	PREPARATION
	Preheat oven to 350º F. Butter a large cake pan and line it with parchment paper, then grease parchment paper with butter.
	Sift flour, baking powder and salt together in a medium bowl.
	In a separate bowl, beat eggs until lightened in color and very thick, about 5 minutes. Add vanilla and sugar, and beat until combined.
	Gently fold flour mixture into the eggs, then mix at low speed until just incorporated.
	Pour batter into greased pan, smoothing over the top, then place in oven and bake for 20 minutes, or until golden brown.
	Remove cake from oven, run a knife around the edges to loosen it from the pan, and let cool 5 minutes. Generously dust a clean dish towel with powdered sugar, then quickly flip sugared side onto the cake pan. Carefully invert cake pan onto the dish towel. Gently roll the warm cake up and set aside to cool.
	Sift powdered sugar into mascarpone and whisk together to combine.
	In a large bowl or mixer, whip heavy cream until stiff peaks form. Fold cream into mascarpone mixture, then fold berries into the cream.
	Carefully unroll cake, and spread mascarpone and berry mixture evenly over the inside .
	Re-roll cake around the filling, ending with seam side facing down. Refrigerate until ready to serve, and dust with powdered sugar before serving.
	Recipe adapted from New York Times Cooking
	Save Recipe Print Recipe

Instructions:
	PREPARATION
	Preheat oven to 350º F. Butter a large cake pan and line it with parchment paper, then grease parchment paper with butter.
	Sift flour, baking powder and salt together in a medium bowl.
	In a separate bowl, beat eggs until lightened in color and very thick, about 5 minutes. Add vanilla and sugar, and beat until combined.
	Gently fold flour mixture into the eggs, then mix at low speed until just incorporated.
	Pour batter into greased pan, smoothing over the top, then place in oven and bake for 20 minutes, or until golden brown.
	Remove cake from oven, run a knife around the edges to loosen it from the pan, and let cool 5 minutes. Generously dust a clean dish towel with powdered sugar, then quickly flip sugared side onto the cake pan. Carefully invert cake pan onto the dish towel. Gently roll the warm cake up and set aside to cool.
	Sift powdered sugar into mascarpone and whisk together to combine.
	In a large bowl or mixer, whip heavy cream until stiff peaks form. Fold cream into mascarpone mixture, then fold berries into the cream.
	Carefully unroll cake, and spread mascarpone and berry mixture evenly over the inside .
	Re-roll cake around the filling, ending with seam side facing down. Refrigerate until ready to serve, and dust with powdered sugar before serving.

